Version 4.1
SHEET 1 2464 1364
WIRE 128 -144 128 -192
WIRE 80 -64 -128 -64
WIRE 128 -64 128 -96
WIRE 528 16 528 -32
WIRE 128 32 128 -48
WIRE 176 32 128 32
WIRE 352 32 352 -32
WIRE 272 48 224 48
WIRE 288 48 272 48
WIRE 176 80 176 48
WIRE 384 80 352 80
WIRE 480 96 448 96
WIRE 528 96 528 64
WIRE 592 112 528 112
WIRE 752 112 752 16
WIRE -128 128 -128 -64
WIRE 176 128 128 128
WIRE 128 160 128 128
WIRE 336 160 336 80
WIRE 336 160 128 160
WIRE 432 160 432 80
WIRE 448 160 448 96
WIRE 448 160 432 160
WIRE 592 160 592 112
WIRE 656 160 592 160
WIRE 736 160 656 160
WIRE 784 160 752 160
WIRE 864 160 832 160
WIRE -1264 176 -1264 -16
WIRE 592 192 592 160
WIRE 592 192 528 192
WIRE -1232 224 -1264 224
WIRE 336 240 336 160
WIRE 416 240 384 240
WIRE 432 240 432 160
WIRE 656 240 656 160
WIRE 128 256 128 160
WIRE 128 256 16 256
WIRE 224 256 128 256
WIRE 864 256 864 160
WIRE 288 272 288 48
WIRE 288 272 272 272
WIRE 448 272 448 160
WIRE 480 272 448 272
WIRE 528 272 528 240
WIRE -1184 304 -1184 224
WIRE -912 304 -1184 304
WIRE 224 304 224 272
WIRE -1280 320 -1280 224
WIRE -1280 320 -1504 320
WIRE -128 336 -128 128
WIRE -32 336 -128 336
WIRE 16 336 16 304
WIRE 416 336 416 288
WIRE 528 368 528 288
WIRE -1280 384 -1280 320
WIRE -1200 384 -1232 384
WIRE -1184 384 -1184 304
WIRE 16 400 16 352
WIRE 112 400 16 400
WIRE 224 400 224 352
WIRE 224 400 112 400
WIRE 112 448 112 400
WIRE -912 512 -912 304
WIRE -656 512 -912 512
WIRE -1200 528 -1200 432
WIRE -1200 528 -1264 528
WIRE -1104 528 -1200 528
WIRE -1264 576 -1264 528
WIRE -1232 624 -1264 624
WIRE 576 624 576 512
WIRE 560 672 528 672
WIRE 608 672 576 672
WIRE 688 672 656 672
WIRE -16 688 -16 592
WIRE 160 688 160 592
WIRE 1408 688 1408 624
WIRE -1280 704 -1280 624
WIRE -1280 704 -1504 704
WIRE -1184 704 -1184 624
WIRE -912 704 -912 512
WIRE -912 704 -1184 704
WIRE 480 704 208 704
WIRE 528 704 528 672
WIRE 528 704 480 704
WIRE 1552 704 1456 704
WIRE 688 720 688 672
WIRE 960 720 688 720
WIRE 1040 720 960 720
WIRE 160 736 160 704
WIRE 1408 736 1408 704
WIRE -160 768 -240 768
WIRE -64 768 -160 768
WIRE -16 768 -16 736
WIRE 528 768 528 704
WIRE 560 768 528 768
WIRE 640 768 608 768
WIRE 688 768 688 720
WIRE 688 768 656 768
WIRE -1280 800 -1280 704
WIRE -1200 800 -1232 800
WIRE -1184 800 -1184 704
WIRE 1552 816 1552 704
WIRE 1664 816 1552 816
WIRE 1408 832 1408 784
